"","Ascomycota","Basidiomycota","Microsporidia","Mucoromycota"
"13767.58cfa837e4b0c9d6adf703b0",6,1,0,0
"13767.58cfa837e4b0c9d6adf70249",35,2,0,2
"13767.58cfa837e4b0c9d6adf7006a",24,1,0,2
"13767.58cfa833e4b0c9d6adf6dbbb",13,0,0,1
"13767.58cfa835e4b0c9d6adf6f192",6,0,0,0
"13767.58cfa833e4b0c9d6adf6db24",12,0,0,0
"13767.58cfa834e4b0c9d6adf6e87c",9,1,0,0
"13767.58cfa833e4b0c9d6adf6dbc3",2,0,0,0
"13767.58cfa833e4b0c9d6adf6dd63",0,1,0,0
"13767.58cfa833e4b0c9d6adf6dd5b",21,0,0,1
"13767.58cfa834e4b0c9d6adf6e7b4",1,0,0,0
"13767.58cfa833e4b0c9d6adf6dae8",0,1,0,0
"13767.58cfa833e4b0c9d6adf6db0c",12,1,0,1
"13767.58cfa833e4b0c9d6adf6dc22",1,0,0,0
"13767.58cfa833e4b0c9d6adf6dbd6",149,2,0,5
"13767.58cfa835e4b0c9d6adf6f26c",10,0,0,0
"13767.58cfa833e4b0c9d6adf6dae2",137,0,0,4
"13767.58cfa833e4b0c9d6adf6d9e2",44,3,0,1
"13767.58cfa838e4b0c9d6adf7041f",30,1,0,2
"13767.58cfa837e4b0c9d6adf700ad",45,0,0,3
"13767.58cfa833e4b0c9d6adf6db21",24,0,0,1
"13767.58cfa833e4b0c9d6adf6daa5",12,1,0,1
"13767.58cfa838e4b0c9d6adf70616",34,0,0,1
"13767.58cfa833e4b0c9d6adf6dc12",23,0,0,1
"13767.58cfa838e4b0c9d6adf70533",22,1,0,1
"13767.58cfa833e4b0c9d6adf6d8e0",9,1,0,0
"13767.58cfa833e4b0c9d6adf6dc47",29,0,0,1
"13767.58cfa837e4b0c9d6adf70232",9,2,0,1
"13767.58cfa834e4b0c9d6adf6e42d",28,2,0,3
"13767.58cfa833e4b0c9d6adf6dba5",25,1,0,1
"13767.58cfa833e4b0c9d6adf6dab9",3,0,0,1
"13767.58cfa833e4b0c9d6adf6dc1b",73,1,0,3
"13767.58cfa833e4b0c9d6adf6db5d",1,1,0,0
"13767.58cfa833e4b0c9d6adf6db31",15,0,0,1
"13767.58cfa834e4b0c9d6adf6e6e0",94,2,0,3
"13767.58cfa833e4b0c9d6adf6db14",233,2,0,9
"13767.58cfa838e4b0c9d6adf7051e",11,0,0,0
"13767.58cfa838e4b0c9d6adf70682",52,0,0,1
"13767.58cfa835e4b0c9d6adf6f149",1,0,0,0
"13767.58cfa833e4b0c9d6adf6dc28",2,0,0,0
"13767.58cfa833e4b0c9d6adf6db29",93,3,0,4
"13767.58cfa833e4b0c9d6adf6da08",10,1,0,1
"13767.58cfa837e4b0c9d6adf700af",25,0,0,0
"13767.58cfa838e4b0c9d6adf70632",40,1,0,2
"13767.58cfa833e4b0c9d6adf6db3e",70,1,0,3
"13767.58cfa833e4b0c9d6adf6db48",31,1,0,2
"13767.58cfa833e4b0c9d6adf6d982",48,1,0,2
"13767.58cfa834e4b0c9d6adf6e7f4",1,0,0,0
"13767.58cfa838e4b0c9d6adf70430",36,0,0,2
"13767.58cfa833e4b0c9d6adf6daf6",2,2,0,0
"13767.58cfa833e4b0c9d6adf6dc0a",5,3,0,0
"13767.58cfa833e4b0c9d6adf6db9d",4,0,0,0
"13767.58cfa833e4b0c9d6adf6dc16",68,1,0,3
"13767.58cfa834e4b0c9d6adf6e56d",3,1,0,0
"13767.58cfa833e4b0c9d6adf6dd24",105,3,0,3
"13767.58cfa837e4b0c9d6adf70050",81,1,0,2
"13767.58cfa833e4b0c9d6adf6d985",5,1,0,0
"13767.58cfa833e4b0c9d6adf6db06",99,2,0,4
"13767.58cfa833e4b0c9d6adf6dbf6",2,0,0,0
"13767.58cfa833e4b0c9d6adf6dbc1",29,0,0,1
"13767.58cfa833e4b0c9d6adf6db11",166,2,0,8
"13767.58cfa838e4b0c9d6adf705b0",35,0,0,1
"13767.58cfa833e4b0c9d6adf6d9df",0,1,0,0
"13767.58cfa837e4b0c9d6adf703c5",15,0,0,1
"13767.58cfa837e4b0c9d6adf70060",30,0,0,2
"13767.58cfa833e4b0c9d6adf6d89a",11,2,0,1
"13767.58cfa833e4b0c9d6adf6dad6",1,2,0,0
"13767.58cfa833e4b0c9d6adf6d90f",6,1,0,0
"13767.58cfa837e4b0c9d6adf700b1",55,2,0,1
"13767.58cfa833e4b0c9d6adf6db3a",16,1,0,1
"13767.58cfa834e4b0c9d6adf6e879",5,1,0,0
"13767.58cfa834e4b0c9d6adf6e8f6",9,0,0,1
"13767.58cfa833e4b0c9d6adf6dbf5",15,0,0,1
"13767.58cfa838e4b0c9d6adf704c1",152,2,0,5
"13767.58cfa833e4b0c9d6adf6dd9a",4,0,0,0
"13767.58cfa838e4b0c9d6adf705aa",22,0,0,1
"13767.58cfa833e4b0c9d6adf6db91",20,2,0,1
"13767.58cfa83be4b0c9d6adf72584",3,1,0,0
"13767.58cfa833e4b0c9d6adf6dbf2",4,2,0,0
"13767.58cfa83be4b0c9d6adf72527",1,3,0,0
"13767.58cfa833e4b0c9d6adf6dc18",17,0,0,0
"13767.58cfa833e4b0c9d6adf6dbf7",4,1,0,0
"13767.58cfa833e4b0c9d6adf6dadc",32,1,0,1
"13767.58cfa833e4b0c9d6adf6db77",4,0,0,0
"13767.58cfa833e4b0c9d6adf6db98",117,1,0,5
"13767.58cfa833e4b0c9d6adf6db87",31,0,0,2
"13767.58cfa833e4b0c9d6adf6dd5d",9,1,0,1
"13767.58cfa834e4b0c9d6adf6e848",19,0,0,1
"13767.58cfa833e4b0c9d6adf6dd64",89,1,0,5
"13767.58cfa833e4b0c9d6adf6dd80",0,1,0,0
"13767.58cfa838e4b0c9d6adf70670",33,1,0,1
"13767.58cfa833e4b0c9d6adf6dba9",35,2,0,1
"13767.58cfa833e4b0c9d6adf6da39",164,1,0,10
"13767.58cfa838e4b0c9d6adf7052b",16,1,0,1
"13767.58cfa833e4b0c9d6adf6db3c",41,0,0,2
"13767.58cfa833e4b0c9d6adf6dd7a",1,0,0,0
"13767.58cfa837e4b0c9d6adf70034",29,0,0,1
"13767.58cfa833e4b0c9d6adf6db96",16,0,0,2
"13767.58cfa838e4b0c9d6adf705c6",28,0,0,1
"13767.58cfa838e4b0c9d6adf70b56",3,1,0,0
"13767.58cfa833e4b0c9d6adf6dea8",32,0,0,1
"13767.58cfa833e4b0c9d6adf6db20",35,0,0,3
"13767.58cfa833e4b0c9d6adf6dd3c",5,0,0,0
"13767.58cfa838e4b0c9d6adf70612",4,1,0,0
"13767.58cfa838e4b0c9d6adf70dd6",0,2,0,0
"13767.58cfa83be4b0c9d6adf7267a",10,1,0,1
"13767.58cfa837e4b0c9d6adf702c6",35,1,0,2
"13767.58cfa838e4b0c9d6adf704ac",18,0,0,1
"13767.58cfa838e4b0c9d6adf70c56",1,1,0,2
"13767.58cfa838e4b0c9d6adf704bb",36,0,0,1
"13767.58cfa837e4b0c9d6adf703d2",11,0,0,0
"13767.58cfa834e4b0c9d6adf6e876",6,1,0,0
"13767.58cfa838e4b0c9d6adf70573",119,1,0,6
"13767.58cfa837e4b0c9d6adf7028e",36,0,0,1
"13767.58cfa838e4b0c9d6adf70435",52,1,0,2
"13767.58cfa833e4b0c9d6adf6dd0e",18,2,0,0
"13767.58cfa837e4b0c9d6adf702a8",10,0,0,1
"13767.58cfa835e4b0c9d6adf6ef22",14,1,0,0
"13767.58cfa833e4b0c9d6adf6dc24",2,0,0,0
"13767.58cfa834e4b0c9d6adf6e604",1,3,0,0
"13767.58cfa838e4b0c9d6adf706f8",10,1,0,0
"13767.58cfa833e4b0c9d6adf6d9e7",10,0,0,0
"13767.58cfa838e4b0c9d6adf7058f",318,3,0,13
"13767.58cfa83be4b0c9d6adf725cc",1,3,0,0
"13767.58cfa833e4b0c9d6adf6d998",15,0,0,2
"13767.58cfa83be4b0c9d6adf72311",0,1,0,0
"13767.58cfa838e4b0c9d6adf70458",203,2,0,11
"13767.58cfa834e4b0c9d6adf6e4c9",8,1,0,0
"13767.58cfa838e4b0c9d6adf70810",14,0,0,1
"13767.58cfa834e4b0c9d6adf6e78a",11,0,0,0
"13767.58cfa838e4b0c9d6adf7077e",9,1,0,1
"13767.58cfa833e4b0c9d6adf6db1a",2,0,0,0
"13767.58cfa83be4b0c9d6adf7257a",5,0,0,1
"13767.58cfa838e4b0c9d6adf70433",46,2,0,2
"13767.58cfa833e4b0c9d6adf6d882",322,1,0,8
"13767.58cfa838e4b0c9d6adf70986",4,2,0,1
"13767.58cfa838e4b0c9d6adf705bb",20,0,0,0
"13767.58cfa83be4b0c9d6adf72566",13,0,0,1
"13767.58cfa833e4b0c9d6adf6d9f0",4,0,0,0
"13767.58cfa833e4b0c9d6adf6dc32",70,0,0,2
"13767.58cfa838e4b0c9d6adf704f3",23,1,0,2
"13767.58cfa833e4b0c9d6adf6d971",13,0,0,0
"13767.58cfa838e4b0c9d6adf7060a",472,4,0,23
"13767.58cfa838e4b0c9d6adf70c5a",1,1,0,0
"13767.58cfa835e4b0c9d6adf6ef50",18,0,0,1
"13767.58cfa838e4b0c9d6adf70558",180,1,0,11
"13767.58cfa834e4b0c9d6adf6e4d4",33,2,0,1
"13767.58cfa838e4b0c9d6adf7040c",145,2,0,5
"13767.58cfa833e4b0c9d6adf6dbca",31,0,0,1
"13767.58cfa838e4b0c9d6adf709f4",10,1,0,0
"13767.58cfa838e4b0c9d6adf70516",27,0,0,0
"13767.58cfa838e4b0c9d6adf70606",162,1,0,6
"13767.58cfa833e4b0c9d6adf6dced",98,2,0,4
"13767.58cfa833e4b0c9d6adf6d944",10,0,0,0
"13767.58cfa833e4b0c9d6adf6db26",7,1,0,0
"13767.58cfa833e4b0c9d6adf6dd2e",2,0,0,0
"13767.58cfa833e4b0c9d6adf6d9a9",25,0,0,0
"13767.58cfa833e4b0c9d6adf6dbf9",6,0,0,0
"13767.58cfa838e4b0c9d6adf706fe",27,0,0,2
"13767.58cfa838e4b0c9d6adf7095d",24,2,0,1
"13767.58cfa838e4b0c9d6adf704a3",33,1,0,1
"13767.58cfa83be4b0c9d6adf71f76",0,2,0,0
"13767.58cfa838e4b0c9d6adf70a16",7,1,0,2
"13767.58cfa838e4b0c9d6adf70610",141,2,0,5
"13767.58cfa838e4b0c9d6adf70db8",4,0,0,0
"13767.58cfa833e4b0c9d6adf6da92",3,0,0,1
"13767.58cfa834e4b0c9d6adf6e3fe",3,1,0,0
"13767.58cfa83be4b0c9d6adf72945",1,0,0,0
"13767.58cfa838e4b0c9d6adf709c0",3,1,0,0
"13767.58cfa833e4b0c9d6adf6dae0",25,0,0,1
"13767.58cfa839e4b0c9d6adf7105c",2,1,0,0
"13767.58cfa837e4b0c9d6adf7038c",19,0,0,1
"13767.58cfa838e4b0c9d6adf7056d",47,1,0,3
"13767.58cfa834e4b0c9d6adf6e5bd",297,3,0,14
"13767.58cfa838e4b0c9d6adf704b9",44,2,0,2
"13767.58cfa838e4b0c9d6adf709f2",9,3,0,0
"13767.58cfa834e4b0c9d6adf6e6ca",226,2,0,8
"13767.58cfa838e4b0c9d6adf704ca",395,6,0,14
"13767.58cfa834e4b0c9d6adf6e5a2",3,0,0,0
"13767.58cfa838e4b0c9d6adf70ca4",3,0,0,0
"13767.58cfa835e4b0c9d6adf6ebca",4,0,0,1
"13767.58cfa838e4b0c9d6adf70a55",32,0,0,1
"13767.58cfa838e4b0c9d6adf70c94",58,0,0,2
"13767.58cfa838e4b0c9d6adf70c9e",2,1,0,0
"13767.58cfa833e4b0c9d6adf6d8a0",29,2,0,4
"13767.58cfa838e4b0c9d6adf7074b",17,1,0,1
"13767.58cfa83be4b0c9d6adf71f73",1,1,0,0
"13767.58cfa833e4b0c9d6adf6d9da",0,1,0,0
"13767.58cfa835e4b0c9d6adf6f0e2",7,0,0,0
"13767.58cfa838e4b0c9d6adf704a4",16,0,0,2
"13767.58cfa833e4b0c9d6adf6dd8e",597,5,0,29
"13767.58cfa838e4b0c9d6adf70e02",1,2,0,0
"13767.58cfa833e4b0c9d6adf6db74",19,1,0,2
"13767.58cfa838e4b0c9d6adf70862",23,1,0,1
"13767.58cfa838e4b0c9d6adf70752",47,1,0,2
"13767.58cfa838e4b0c9d6adf70d78",18,2,0,1
"13767.58cfa838e4b0c9d6adf70538",71,0,0,3
"13767.58cfa838e4b0c9d6adf7088e",35,2,0,1
"13767.58cfa839e4b0c9d6adf71037",5,0,0,1
"13767.58cfa838e4b0c9d6adf70449",8,1,0,0
"13767.58cfa833e4b0c9d6adf6db4e",49,2,0,2
"13767.58cfa838e4b0c9d6adf70766",29,0,0,1
"13767.58cfa833e4b0c9d6adf6d94e",301,2,0,14
"13767.58cfa838e4b0c9d6adf70521",78,1,0,3
"13767.58cfa838e4b0c9d6adf7073b",41,0,0,2
"13767.58cfa838e4b0c9d6adf704d1",65,1,0,3
"13767.58cfa833e4b0c9d6adf6db03",21,0,0,1
"13767.58cfa833e4b0c9d6adf6dd18",2,2,0,0
"13767.58cfa835e4b0c9d6adf6ee8c",11,1,0,0
"13767.58cfa839e4b0c9d6adf711a6",3,2,0,0
"13767.58cfa833e4b0c9d6adf6da5c",98,0,0,5
"13767.58cfa833e4b0c9d6adf6db19",9,3,0,0
"13767.58cfa838e4b0c9d6adf7078b",28,2,0,1
"13767.58cfa838e4b0c9d6adf70dbe",104,1,0,4
"13767.58cfa838e4b0c9d6adf70b65",18,1,0,1
"13767.58cfa833e4b0c9d6adf6db46",1,1,0,1
"13767.58cfa83ae4b0c9d6adf71c36",0,2,0,0
"13767.58cfa83be4b0c9d6adf725a3",0,1,0,0
"13767.58cfa833e4b0c9d6adf6da31",596,7,0,22
"13767.58cfa833e4b0c9d6adf6d88e",3,1,0,0
"13767.58cfa833e4b0c9d6adf6da26",2,1,0,0
"13767.58cfa833e4b0c9d6adf6d8c6",482,6,0,17
"13767.58cfa838e4b0c9d6adf70756",45,0,0,1
"13767.58cfa838e4b0c9d6adf70548",53,1,0,2
"13767.58cfa838e4b0c9d6adf7086e",29,1,0,4
"13767.58cfa838e4b0c9d6adf707af",41,0,0,2
"13767.58cfa833e4b0c9d6adf6d9be",154,0,0,4
"13767.58cfa83ae4b0c9d6adf71c12",2,0,0,0
"13767.58cfa83be4b0c9d6adf71f70",3,1,0,0
"13767.58cfa836e4b0c9d6adf6f4b0",46,2,0,1
"13767.58cfa83be4b0c9d6adf71f64",2,0,0,0
"13767.58cfa838e4b0c9d6adf708ee",20,0,0,0
"13767.58cfa833e4b0c9d6adf6dc1e",565,5,0,19
"13767.58cfa838e4b0c9d6adf70783",12,0,0,1
"13767.58cfa838e4b0c9d6adf70a94",24,1,0,1
"13767.58cfa838e4b0c9d6adf70a6a",40,1,0,2
"13767.58cfa838e4b0c9d6adf7085e",41,0,0,2
"13767.58cfa833e4b0c9d6adf6dc04",278,3,0,9
"13767.58cfa838e4b0c9d6adf707a3",28,0,0,2
"13767.58cfa83be4b0c9d6adf72872",0,2,0,0
"13767.58cfa833e4b0c9d6adf6dcc2",597,6,0,21
"13767.58cfa838e4b0c9d6adf70a4e",10,3,0,1
"13767.58cfa833e4b0c9d6adf6d8c4",15,0,0,0
"13767.58cfa838e4b0c9d6adf7046b",76,3,0,3
"13767.58cfa838e4b0c9d6adf70aa0",38,0,0,1
"13767.58cfa838e4b0c9d6adf70fbc",1,1,0,0
"13767.58cfa834e4b0c9d6adf6e7e1",771,7,0,24
"13767.58cfa834e4b0c9d6adf6e6dc",4,0,0,0
"13767.58cfa833e4b0c9d6adf6dd4f",56,2,0,1
"13767.58cfa838e4b0c9d6adf70961",13,0,0,0
"13767.58cfa839e4b0c9d6adf71098",20,2,0,1
"13767.58cfa833e4b0c9d6adf6d880",217,2,0,8
"13767.58cfa834e4b0c9d6adf6e8f0",4,0,0,0
"13767.58cfa835e4b0c9d6adf6edf4",73,2,0,3
"13767.58cfa835e4b0c9d6adf6f176",1,1,0,0
"13767.58cfa838e4b0c9d6adf70a10",12,0,0,1
"13767.58cfa838e4b0c9d6adf704b5",27,1,0,1
"13767.58cfa833e4b0c9d6adf6db56",40,2,0,2
"13767.58cfa838e4b0c9d6adf707b8",15,0,0,2
"13767.58cfa838e4b0c9d6adf7077a",18,1,0,1
"13767.58cfa837e4b0c9d6adf703c8",29,1,0,1
"13767.58cfa833e4b0c9d6adf6dbee",39,1,0,1
"13767.58cfa836e4b0c9d6adf6f4bd",58,4,0,3
"13767.58cfa833e4b0c9d6adf6d958",21,1,0,1
"13767.58cfa833e4b0c9d6adf6d907",671,9,0,27
"13767.58cfa838e4b0c9d6adf70768",31,2,0,2
"13767.58cfa838e4b0c9d6adf70676",30,1,0,1
"13767.58cfa838e4b0c9d6adf708c4",21,2,0,1
"13767.58cfa834e4b0c9d6adf6e563",8,1,0,1
"13767.58cfa835e4b0c9d6adf6eee0",18,1,0,1
"13767.58cfa83ae4b0c9d6adf71dc8",1,0,0,0
"13767.58cfa834e4b0c9d6adf6e5aa",35,1,0,2
"13767.58cfa835e4b0c9d6adf6edb3",203,2,0,8
"13767.58cfa836e4b0c9d6adf6f494",37,1,0,1
"13767.58cfa833e4b0c9d6adf6da6c",96,1,0,4
"13767.58cfa836e4b0c9d6adf6f3d0",151,2,0,6
"13767.58cfa835e4b0c9d6adf6ee7a",24,1,0,1
"13767.58cfa834e4b0c9d6adf6e8ac",28,0,0,1
"13767.58cfa833e4b0c9d6adf6d8ce",113,0,0,3
"13767.58cfa834e4b0c9d6adf6e676",5,0,0,0
"13767.58cfa838e4b0c9d6adf7076a",70,0,0,4
"13767.58cfa838e4b0c9d6adf70786",44,1,0,1
"13767.58cfa838e4b0c9d6adf707bc",45,1,0,1
"13767.58cfa835e4b0c9d6adf6f370",111,2,0,4
"13767.58cfa833e4b0c9d6adf6daea",614,4,0,35
"13767.58cfa838e4b0c9d6adf708c0",14,1,0,1
"13767.58cfa833e4b0c9d6adf6da1e",394,2,0,14
"13767.58cfa834e4b0c9d6adf6e8ca",15,2,0,1
"13767.58cfa834e4b0c9d6adf6e89e",71,1,0,3
"13767.58cfa835e4b0c9d6adf6edda",34,3,0,1
"13767.58cfa838e4b0c9d6adf70958",19,1,0,2
"13767.58cfa835e4b0c9d6adf6f085",52,1,0,2
"13767.58cfa835e4b0c9d6adf6ee6e",9,0,0,1
"13767.58cfa83be4b0c9d6adf71fd0",0,1,0,0
"13767.58cfa835e4b0c9d6adf6ed7e",118,5,0,5
"13767.58cfa836e4b0c9d6adf6f4f4",68,2,0,1
"13767.58cfa835e4b0c9d6adf6edac",89,2,0,5
"13767.58cfa83ae4b0c9d6adf71c14",3,1,0,0
"13767.58cfa833e4b0c9d6adf6db54",3,1,0,0
"13767.58cfa835e4b0c9d6adf6ebea",3,2,0,0
"13767.58cfa83be4b0c9d6adf71f88",0,1,0,0
"13767.58cfa835e4b0c9d6adf6ecdc",7,1,0,0
"13767.58cfa834e4b0c9d6adf6e4ba",7,2,0,1
"13767.58cfa833e4b0c9d6adf6dc0e",17,1,0,0
"13767.58cfa833e4b0c9d6adf6db8f",236,0,0,8
"13767.58cfa835e4b0c9d6adf6ed97",126,3,0,4
"13767.58cfa834e4b0c9d6adf6e55c",12,0,0,1
"13767.58cfa835e4b0c9d6adf6ebde",3,2,0,0
"13767.58cfa835e4b0c9d6adf6edee",84,2,0,2
"13767.58cfa833e4b0c9d6adf6da02",33,1,0,1
"13767.58cfa833e4b0c9d6adf6dec6",497,7,0,23
"13767.58cfa835e4b0c9d6adf6ec54",10,0,0,1
"13767.58cfa834e4b0c9d6adf6e431",10,0,0,1
"13767.58cfa833e4b0c9d6adf6db52",71,1,0,3
"13767.58cfa835e4b0c9d6adf6ed88",86,2,0,2
"13767.58cfa834e4b0c9d6adf6e48a",3,1,0,0
"13767.58cfa835e4b0c9d6adf6ea44",25,1,0,1
"13767.58cfa835e4b0c9d6adf6ee16",85,3,0,2
"13767.58cfa836e4b0c9d6adf6f4d2",18,1,0,2
"13767.58cfa835e4b0c9d6adf6f228",20,2,0,1
"13767.58cfa835e4b0c9d6adf6ed8e",45,0,0,3
"13767.58cfa837e4b0c9d6adf70074",169,2,0,5
"13767.58cfa835e4b0c9d6adf6ef98",41,3,0,1
"13767.58cfa834e4b0c9d6adf6e504",13,0,0,0
"13767.58cfa835e4b0c9d6adf6eb6c",9,2,0,1
"13767.58cfa835e4b0c9d6adf6ec3c",8,0,0,1
"13767.58cfa834e4b0c9d6adf6e8e2",25,2,0,1
"13767.58cfa833e4b0c9d6adf6d964",80,1,0,3
"13767.58cfa835e4b0c9d6adf6f089",64,2,0,3
"13767.58cfa835e4b0c9d6adf6ef64",17,1,0,1
"13767.58cfa833e4b0c9d6adf6dbe0",535,3,0,20
"13767.58cfa834e4b0c9d6adf6e8ba",27,0,0,1
"13767.58cfa835e4b0c9d6adf6ec42",6,1,0,1
"13767.58cfa835e4b0c9d6adf6ee9a",97,2,0,3
"13767.58cfa834e4b0c9d6adf6e74c",29,1,0,1
"13767.58cfa839e4b0c9d6adf71031",3,1,0,0
"13767.58cfa835e4b0c9d6adf6ebcc",2,0,0,0
"13767.58cfa839e4b0c9d6adf711b4",0,2,0,0
"13767.58cfa834e4b0c9d6adf6e587",3,0,0,0
"13767.58cfa835e4b0c9d6adf6ec2f",6,1,0,1
"13767.58cfa835e4b0c9d6adf6ed00",12,3,0,1
"13767.58cfa83be4b0c9d6adf71fbe",0,1,0,0
